path,date
"nb/notebook03.Rmd","2023-01-23"
"data/spam.csv","2023-01-23"
"data/spam_token.csv.gz","2023-01-23"
"nb/project01.Rmd","2023-01-23"
"nb/notebook04.Rmd","2023-01-25"
"data/imdb_polarity_mod.csv.gz","2023-01-25"
"data/imdb_polarity_mod_token.csv.gz","2023-01-25"
"nb/project02.Rmd","2023-02-06"
"nb/notebook05.Rmd","2023-02-06"
"data/stylo_us.csv","2023-02-06"
"data/stylo_us_token.csv.gz","2023-02-06"
"nb/notebook06.Rmd","2023-02-08"
"data/stylo_uk.csv","2023-02-08"
"data/stylo_uk_token.csv.gz","2023-02-08"
"nb/project03.Rmd","2023-02-27"
"nb/notebook08.Rmd","2023-02-27"
"data/newsgroups.csv.bz2","2023-02-27"
"data/newsgroups_token.csv.bz2","2023-02-27"
"nb/notebook09.Rmd","2023-03-01"
"nb/notebook11.Rmd","2023-03-15"
"data/wiki_list_of_fr_philosophers.csv","2023-03-15"
"data/wiki_list_of_fr_philosophers_anno.csv.gz","2023-03-15"
"nb/project03.Rmd","2023-03-27"
"nb/notebook12.Rmd","2023-03-27"
"data/wiki_pageviews_art.json","2023-03-27"
"data/wikipage_art.json","2023-03-27"
"data/wiki_pageviews_literature.json","2023-03-27"
"nb/notebook13.Rmd","2023-03-29"
"nb/notebook14.Rmd","2023-04-03"
"data/largest_cities.csv","2023-04-03"
"nb/notebook15.Rmd","2023-04-05"
